Participant Number,What is the extent of technology’s involvement in the decision-making process at your organization?,I have found a meaningful career.,I view my work as contributing to my personal growth.,I understand how my work contributes to my life’s meaning.,I have a good sense of what makes my job meaningful.,I know my work makes a positive difference in the world.,My work helps me better understand myself.,I have discovered work that has a satisfying purpose.,My work helps me make sense of the world around me.,The work I do serves a greater purpose.,My job allows me to make a lot of decisions on my own.,The job requires the performance of a wide range of tasks.,The job itself is very significant and important in the broader scheme of things.,The job is arranged so that I can do an entire piece of work from beginning to end.,The job requires me to be creative.,The job requires a depth of knowledge and expertise.,The job requires me to use a number of complex or high-level skills.,I have the opportunity in my job to get to know other people.,"At my organization:

Procedures are designed to collect accurate information necessary for making decisions.",Procedures are designed to have all sides affected by the decision represented.,Standards are generated so that decisions can be made with consistency.,Concerns of all those affected by the decision are heard.,Useful feedback regarding the decision and its implementation is provided.,I am actively looking for a job outside of my organization.,I am seriously thinking about quitting my job.,Survey completion time in seconds,Age,Sex,Ethnicity simplified,Employment status
392,2,2,4,5,,2,4,3,5,3,3,4,1,2,5,4,4,2,2,4,3,5,4,4,4,154,46,Female,White,Full-Time
393,3,3,4,4,3,4,4,3,4,4,2,2,4,2,4,3,4,4,2,2,2,3,2,4,4,129,28,Female,Asian,Part-Time
394,4,2,2,2,2,2,1,2,3,2,1,1,3,2,2,2,3,2,2,2,2,2,2,4,4,71,32,Male,White,Full-Time
395,3,3,2,3,2,3,4,2,2,2,3,2,3,4,3,1,2,1,3,4,3,4,4,5,5,584,36,Male,Asian,Full-Time
396,2,1,5,5,5,5,5,5,5,5,1,1,5,5,1,2,1,1,2,2,5,5,5,1,4,202,35,Female,White,Full-Time
397,3,1,2,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,2,3,2,1,1,4,5,169,53,Female,White,Part-Time
398,2,3,4,5,4,3,5,4,5,5,2,3,4,2,3,3,3,2,3,3,3,3,3,4,4,95,57,Male,White,Full-Time
399,2,2,2,2,1,3,,3,3,2,1,1,3,1,1,1,1,1,2,1,1,1,1,2,4,96,42,Male,White,Full-Time
400,3,2,2,2,1,2,2,1,2,2,1,1,3,1,1,2,2,4,1,2,2,2,1,5,5,125,39,Male,White,Full-Time
401,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,5,5,229,34,Male,White,Full-Time
402,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,5,5,127,49,Male,White,Full-Time
403,5,3,2,2,2,2,2,2,2,2,3,4,4,3,3,2,4,1,2,3,4,4,4,5,5,60,32,Male,White,Full-Time
404,5,5,5,5,5,5,5,5,5,5,1,1,5,1,5,5,5,5,1,4,2,3,2,5,5,153,33,Male,White,Full-Time
405,1,3,3,4,3,2,3,3,2,2,3,2,3,2,5,2,4,5,2,2,1,4,4,1,1,318,48,Male,White,Full-Time
406,4,2,2,3,2,2,1,2,2,2,4,1,3,5,3,2,2,1,1,1,1,1,1,5,5,157,73,Female,White,Part-Time
407,4,3,3,2,2,3,2,4,2,3,4,1,2,2,3,2,2,2,2,2,2,2,2,4,3,204,66,Male,White,Part-Time
408,1,3,1,1,1,1,1,1,1,1,1,2,3,1,2,2,2,5,1,3,1,2,2,2,5,102,25,Female,White,Full-Time
409,2,4,2,4,2,4,4,2,2,2,2,2,2,2,4,4,4,2,4,2,2,2,2,2,4,88,28,Male,White,Full-Time
410,2,4,4,3,3,4,3,4,4,4,3,4,4,2,4,4,4,2,3,2,2,4,3,3,1,111,37,Male,White,Full-Time
411,1,3,3,1,1,2,1,2,3,4,2,1,1,2,1,1,1,1,2,3,1,1,1,3,3,94,33,Female,White,Part-Time
412,1,2,1,3,2,3,2,2,4,2,2,1,2,2,3,2,1,3,2,2,2,3,2,2,4,96,30,Male,White,Full-Time
413,2,4,4,4,4,4,5,5,5,5,2,5,5,1,5,3,5,4,3,2,1,2,2,5,5,96,47,Female,White,Full-Time
414,3,2,2,3,2,1,2,2,3,1,3,1,2,3,2,2,2,2,2,2,2,2,2,5,4,89,21,Male,White,Part-Time
415,3,2,2,2,2,3,2,2,2,3,2,2,2,2,1,1,1,1,3,3,2,3,3,2,2,142,30,Female,White,Full-Time
416,4,3,2,4,4,2,2,4,4,3,3,2,4,2,4,5,5,1,4,3,3,2,2,4,4,121,24,Prefer not to say,White,Full-Time
417,3,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,4,4,175,19,Female,Black,Part-Time
418,1,2,2,2,2,1,3,2,2,2,2,1,2,2,3,1,2,2,2,2,2,1,2,5,5,199,54,Male,White,Part-Time
419,3,5,4,4,4,3,3,4,4,4,3,4,4,4,3,4,4,2,2,4,3,4,4,4,4,117,30,Male,Other,Full-Time
420,4,2,2,1,2,2,3,2,3,1,4,2,2,3,4,4,4,1,3,4,3,4,3,2,3,97,46,Female,White,Part-Time
421,3,2,2,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,114,21,Male,White,Part-Time
422,3,2,2,2,2,2,3,2,3,2,1,2,2,2,1,2,2,1,3,3,2,2,2,5,5,159,52,Female,White,Part-Time
423,4,3,2,2,2,2,2,3,3,2,2,2,3,3,2,2,3,2,2,2,2,2,2,3,4,157,30,Female,White,Full-Time
424,3,3,3,4,4,4,4,4,4,4,3,2,4,2,4,2,2,2,2,2,2,3,2,4,4,255,31,Male,White,Full-Time
425,2,2,1,2,2,1,1,2,2,2,1,1,2,3,1,2,2,1,2,2,2,2,1,3,3,68,27,Female,White,Part-Time
426,4,3,2,2,2,2,2,2,2,2,2,3,2,2,4,2,2,2,2,2,4,2,2,4,3,97,30,Male,White,Full-Time
427,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,4,225,38,Female,Mixed,Full-Time
428,2,3,2,2,3,4,2,3,3,4,2,1,4,3,2,2,2,1,2,2,2,2,2,3,4,197,68,Female,White,Part-Time
429,2,2,2,2,2,2,3,,2,2,3,2,2,3,3,1,2,2,2,2,3,2,2,5,5,113,53,Female,White,Part-Time
430,3,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,5,5,115,46,Male,White,Full-Time
431,3,3,2,2,2,2,2,3,2,2,1,1,2,1,3,5,4,5,2,2,3,2,1,5,5,177,20,Female,White,Part-Time
432,4,2,2,2,1,1,2,1,3,2,3,2,2,2,2,1,2,2,2,2,2,2,2,4,5,129,41,Female,White,Full-Time
433,5,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,5,5,93,21,Female,Asian,Part-Time
434,3,2,2,2,2,1,2,2,2,1,4,1,1,4,4,3,2,2,2,4,2,2,2,5,5,353,32,Female,White,Full-Time
435,2,3,2,2,2,1,3,2,3,2,2,4,4,2,2,2,3,2,4,4,3,5,4,3,3,130,25,Male,White,Part-Time
436,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,4,4,153,61,Female,White,Part-Time
437,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,442,25,Male,White,Full-Time
438,1,2,2,2,2,2,3,2,3,2,1,1,2,4,1,1,1,3,4,3,4,5,4,3,2,94,52,Male,White,Full-Time
439,2,3,4,3,2,2,4,3,3,3,4,3,4,3,3,3,4,3,4,4,4,4,4,4,4,626,26,Male,Asian,Full-Time
440,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,3,2,2,2,4,4,98,29,Male,Other,Part-Time
441,3,3,4,4,4,3,4,3,4,3,2,1,3,2,4,4,3,5,1,3,3,4,3,5,5,66,42,Female,White,Full-Time
442,3,2,2,2,2,1,2,2,3,2,2,2,2,3,3,2,2,2,2,3,2,3,2,5,5,81,50,Male,White,Full-Time
443,2,3,3,3,2,3,3,3,4,3,2,2,3,2,2,1,1,2,2,3,2,3,3,4,4,254,56,Female,White,Full-Time
444,2,2,1,2,1,1,2,2,2,1,1,1,2,4,2,1,1,1,1,1,1,1,1,5,5,157,38,Male,White,Full-Time
445,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,108,46,Male,White,Full-Time
446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,142,42,Female,Asian,Full-Time
447,3,1,2,1,1,1,2,2,3,3,2,1,2,1,3,1,2,2,2,2,1,3,3,5,5,92,46,Female,White,Full-Time
448,3,3,2,3,3,3,4,3,3,4,4,4,4,2,4,4,4,2,4,2,2,2,3,4,4,112,52,Male,White,Full-Time
449,3,4,4,4,4,3,5,4,5,4,4,4,4,2,4,3,4,3,2,3,2,4,4,5,5,235,31,Male,White,Full-Time
450,4,2,2,2,2,2,1,1,2,2,1,3,2,1,3,2,2,2,4,3,4,4,5,3,4,91,40,Male,Other,Full-Time
451,3,4,4,4,4,3,4,4,4,3,3,4,4,2,4,3,4,4,4,4,4,3,3,2,2,78,39,Female,White,Full-Time
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
